ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 7: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "Basic" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "id" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "text" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 237, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 241, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 245, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 249, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 253, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 261, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 265, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 269, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 283, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 302, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 312, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 320, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 324, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 328, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 332, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 357, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 361, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 365, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 368, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "code" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.html#/html/body/div/div/div/div/div/div/p/span/a at Line 204, column 606: The link 'http://hl7.org/fhir/R4B/codesystem-allergyintolerance-clinical.html' for "AllergyIntolerance Clinical Status Codes" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.html#/html/body/div/div/div/div/div/div/p/span/a at Line 204, column 876: The link 'http://hl7.org/fhir/R4B/codesystem-allergyintolerance-verification.html' for "AllergyIntolerance Verification Status Codes" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 207, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 208, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.id' for "id" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.meta' for "meta" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 214, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.text' for "text" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.clinicalStatus' for "clinicalStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 226, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.verificationStatus' for "verificationStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 234, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.code' for "code" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 243, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.patient' for "patient" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 249, column 6: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.recordedDate' for "recordedDate" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 216, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.meta' for "fhir:Resource.meta" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 223, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 227, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.clinicalStatus' for "fhir:AllergyIntolerance.clinicalStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 233, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.verificationStatus' for "fhir:AllergyIntolerance.verificationStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 239, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.code' for "fhir:AllergyIntolerance.code" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 247, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.patient' for "fhir:AllergyIntolerance.patient" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 252, column 5: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.recordedDate' for "fhir:AllergyIntolerance.recordedDate" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 207, column 7: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance' for "AllergyIntolerance" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 208, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.id' for "id" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.meta' for "meta" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 213, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.text' for "text" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.clinicalStatus' for "clinicalStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 224, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.verificationStatus' for "verificationStatus" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 231, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.code' for "code" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 238, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.patient' for "patient" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-MyPeanutAllergy.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 244, column 9: The link 'http://hl7.org/fhir/R4B/allergyintolerance.html#AllergyIntolerance.recordedDate' for "recordedDate" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "id" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "text" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 215, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 360, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 365, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "code" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 222, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "fhir:DomainResource.extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 346, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "fhir:Basic.identifier" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 350, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "fhir:Basic.code" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 7: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "Basic" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "id" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "text" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 271, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 275, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 279, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 283, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 287, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 291, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 295, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 299, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 303, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 317, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 328, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 336, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 346, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 354, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 358, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 362, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 366, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 413, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 459, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /github/workspace/output/Requirements-Requirements1.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 462, column 9: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "code" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/p/a at Line 313, column 386: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/p/a at Line 330, column 11: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#Special-Case' for "discussion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/p/a at Line 419, column 386: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 545, column 357: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 560, column 95: The link 'http://hl7.org/fhir/2021Mar/resource.html#identifiers' for "discussion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 575, column 11: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#Special-Case' for "discussion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 616, column 506: The link 'http://hl7.org/fhir/2021Mar/search.html' for "search" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 713, column 357: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 793, column 357: The link 'http://hl7.org/fhir/2021Mar/extensibility.html#modifierExtension' for "definition of modifier extensions" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 244, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 245, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 246, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "text" cannot be resolved
